Timestamp,LOCATION,ACCOMODATION TYPE,FLOOR,ROOM SIZE,BUILDING AGE,SCHOOL DISTANCE,MARKET DISTANCE,TRANSPORT ACCESSIBILITY,WATER SOURCE,LOCATION OF WATER SOURCE,ELECTRICITY RELIABILITY,TOILET TYPE,TOILET LOCATION,GATE?,SECURITY GUARD?,FENCE?,SECURITY,ENVIRONMENTAL CLEANING,VIBEZ OF ENVIRONMENT,ENVIRONMENTAL ATMOSPHERE,YEARLY RENT,RULES AND REGULATION,RULES AND REGULATION DESCRIPTION
17/12/2024 12:15:11,Odim,Self-contained (Self-con,Ground floor,Medium,Less than 5 years,5-15 minutes walk,5-15 minutes walk,Very accessible,Running water available in your unit,It's within my building,"Moderately reliable (occasional blackouts, 12-18 hours/day)",Water Closet,En-suite (inside the apartment),Yes,No,Yes,Average,Regular cleaning by caretaker,Vibrant,,17000,No rules,
17/12/2024 12:25:05,Odim,Self-contained (Self-con,Ground floor,Medium,10-20 years,15-30 minutes walk,5-15 minutes walk,Not accessible,Borehole (outside the building),It's within my building,"Very reliable (near consistent, 18-24 hours/day",Semi-Water Closer,En-suite (inside the apartment),No,No,No,Very Secure,Tenants take turns cleaning,Neutral,,150000,No rules,
17/12/2024 12:31:47,Odenigwe,Single room,Ground floor,Small,Less than 5 years,15-30 minutes walk,5-15 minutes walk,Moderately accessibile,"Private tap/tanker (water is delivered to a tank, but not directly to your unit)",It's within my building,"Very reliable (near consistent, 18-24 hours/day",Semi-Water Closer,Outside but personal ,Yes,No,Yes,Very Secure,Tenants take turns cleaning,Quiet,,"50,000",Moderately Strict,Gate lock time and cleaning 
17/12/2024 12:34:58,Odim,Self-contained (Self-con,First Floor,Medium,Less than 5 years,Less than 5 minutes walk,15-30 minutes walk,Moderately accessibile,Public tap (outside the building),It's within my building,"Moderately reliable (occasional blackouts, 12-18 hours/day)",Water Closet,En-suite (inside the apartment),Yes,No,Yes,Very Secure,No cleaning,Neutral,It's quite normal ,200000,Not Strict,No disrupting of public peace or vandalism of any such of public property 
17/12/2024 12:38:11,Odim,Single room,Ground floor,Small,10-20 years,More than 30 minutes walk,15-30 minutes walk,Not very accessible,Borehole (outside the building),It's within my building,"Moderately reliable (occasional blackouts, 12-18 hours/day)",Semi-Water Closer,Shared within the compound,No,No,Yes,Secure,Tenants take turns cleaning,Neutral,Very quiet ,"100,000",Moderately Strict,None
17/12/2024 12:43:18,Odim,Single room,Ground floor,Large,Over 20 years,15-30 minutes walk,Less than 5 minutes walk,Not accessible,Borehole (outside the building),It's within my building,"Moderately reliable (occasional blackouts, 12-18 hours/day)",Water Closet,Shared within the compound,No,No,No,Very Secure,Tenants take turns cleaning,Quiet,,90000,Moderately Strict,
17/12/2024 12:56:53,Odim,Flat,Ground floor,Medium,Less than 5 years,5-15 minutes walk,5-15 minutes walk,Not accessible,Borehole (outside the building),It's within my building,"Moderately reliable (occasional blackouts, 12-18 hours/day)",Water Closet,En-suite (inside the apartment),No,No,No,Very Secure,Tenants take turns cleaning,Quiet,,30000,Not Strict,
17/12/2024 13:00:46,Odim,Single room,Ground floor,Medium,Less than 5 years,5-15 minutes walk,5-15 minutes walk,Not accessible,Borehole (outside the building),It's within my building,"Very reliable (near consistent, 18-24 hours/day",Semi-Water Closer,Shared within the compound,No,No,No,Very Secure,Tenants take turns cleaning,Very Quiet,,80000,No rules,
17/12/2024 13:06:08,Odim,Single room,Ground floor,Medium,10-20 years,5-15 minutes walk,5-15 minutes walk,Very accessible,Borehole (outside the building),It's within my building,"Moderately reliable (occasional blackouts, 12-18 hours/day)",Water Closet,Shared within the compound,No,No,No,Very Secure,Tenants take turns cleaning,Quiet,,80000,Not Strict,
17/12/2024 13:14:23,Odim,Single room,Ground floor,Medium,Less than 5 years,5-15 minutes walk,5-15 minutes walk,Not accessible,Running water available in your unit,It's within my building,"Moderately reliable (occasional blackouts, 12-18 hours/day)",Water Closet,En-suite (inside the apartment),Yes,No,No,Very Secure,Regular cleaning by caretaker,Quiet,,170000,No rules,
17/12/2024 13:20:54,Odim,Flat,Ground floor,Large,Less than 5 years,5-15 minutes walk,5-15 minutes walk,Not accessible,Running water available in your unit,It's within my building,"Moderately reliable (occasional blackouts, 12-18 hours/day)",Water Closet,En-suite (inside the apartment),Yes,Yes,Yes,Very Secure,Tenants take turns cleaning,Quiet,,600000,No rules,
17/12/2024 13:26:18,Odim,Single room,Ground floor,Medium,10-20 years,5-15 minutes walk,Less than 5 minutes walk,Not accessible,Public tap (outside the building),It's within my building,"Very reliable (near consistent, 18-24 hours/day",Semi-Water Closer,Shared within the compound,No,No,No,Very Secure,Tenants take turns cleaning,Quiet,,70000,Moderately Strict,
17/12/2024 13:37:21,Odim,Self-contained (Self-con,Ground floor,Medium,Less than 5 years,More than 30 minutes walk,Less than 5 minutes walk,Very accessible,Borehole (outside the building),It's within my building,"Moderately reliable (occasional blackouts, 12-18 hours/day)",Water Closet,En-suite (inside the apartment),Yes,No,Yes,Secure,Regular cleaning by caretaker,Quiet,Conducive ,"150,000",Not Strict,
17/12/2024 13:47:59,Hilltop,Self-contained (Self-con,First Floor,Medium,10-20 years,15-30 minutes walk,More than 30 minutes walk,Moderately accessibile,Running water available in your unit,It's within my building,"Moderately reliable (occasional blackouts, 12-18 hours/day)",Water Closet,En-suite (inside the apartment),Yes,Yes,Yes,Secure,Regular cleaning by caretaker,Quiet,Itâ€™s okay and calm ,"250,000",Strict,Gate locks by 11pm and opens by 5:30/ 6 am depends 
17/12/2024 13:50:35,Odim,Single room,Ground floor,Small,10-20 years,More than 30 minutes walk,More than 30 minutes walk,Not accessible,Borehole (outside the building),5-15 minutes walk,"Moderately reliable (occasional blackouts, 12-18 hours/day)",Pit Latrine,Shared within the compound,Yes,No,Yes,Insecure,Tenants take turns cleaning,Very Vibrant,Very loud,70000,No rules,None
17/12/2024 13:50:56,Odim,Self-contained (Self-con,Ground floor,Medium,Less than 5 years,5-15 minutes walk,Less than 5 minutes walk,Not accessible,Running water available in your unit,It's within my building,"Moderately reliable (occasional blackouts, 12-18 hours/day)",Water Closet,En-suite (inside the apartment),No,No,No,Secure,Tenants take turns cleaning,Neutral,,160000,Not Strict,
17/12/2024 13:55:47,Odenigwe,Self-contained (Self-con,First Floor,Medium,Less than 5 years,Less than 5 minutes walk,Less than 5 minutes walk,Not accessible,Running water available in your unit,It's within my building,"Very reliable (near consistent, 18-24 hours/day",Water Closet,En-suite (inside the apartment),Yes,Yes,Yes,Very Secure,Regular cleaning by caretaker,Neutral,,200000,No rules,
17/12/2024 13:58:05,Behind Flat,Flat,Second Floor,Medium,Less than 5 years,15-30 minutes walk,15-30 minutes walk,Very accessible,Running water available in your unit,It's within my building,"Moderately reliable (occasional blackouts, 12-18 hours/day)",Water Closet,En-suite (inside the apartment),Yes,No,Yes,Secure,Regular cleaning by caretaker,Neutral,,370000,Moderately Strict,
17/12/2024 14:01:06,Behind Flat,Self-contained (Self-con,Ground floor,Medium,Less than 5 years,5-15 minutes walk,5-15 minutes walk,Not accessible,Public tap (outside the building),It's within my building,"Very reliable (near consistent, 18-24 hours/day",Semi-Water Closer,En-suite (inside the apartment),No,No,No,Average,Regular cleaning by caretaker,Very Quiet,,200000,No rules,
17/12/2024 14:13:00,Odenigwe,Self-contained (Self-con,Third Floor,Medium,10-20 years,More than 30 minutes walk,More than 30 minutes walk,Moderately accessibile,Public tap (outside the building),It's within my building,"Moderately reliable (occasional blackouts, 12-18 hours/day)",Water Closet,En-suite (inside the apartment),Yes,No,Yes,Secure,Every Saturday,Vibrant,conducive and friendly,"140,000",Moderately Strict,Gate lock at 11pm and open 6am
17/12/2024 14:18:02,Behind Flat,Self-contained (Self-con,First Floor,Medium,10-20 years,More than 30 minutes walk,More than 30 minutes walk,Moderately accessibile,Public tap (outside the building),5-15 minutes walk,"Moderately reliable (occasional blackouts, 12-18 hours/day)",Water Closet,En-suite (inside the apartment),Yes,No,Yes,Secure,No cleaning,Vibrant,Quiet serene.,180,Moderately Strict,Tenants are to be in the compound before 10PM
17/12/2024 14:41:25,Odenigwe,Self-contained (Self-con,Second Floor,Medium,Less than 5 years,5-15 minutes walk,15-30 minutes walk,Moderately accessibile,Running water available in your unit,It's within my building,"Moderately reliable (occasional blackouts, 12-18 hours/day)",Water Closet,En-suite (inside the apartment),Yes,No,Yes,Secure,Regular cleaning by caretaker,Neutral,The environment is very calm ,180,Moderately Strict,No loud music from 9:00pm
17/12/2024 14:45:45,Greenhouse,Self-contained (Self-con,Ground floor,Small,10-20 years,15-30 minutes walk,More than 30 minutes walk,Moderately accessibile,"Private tap/tanker (water is delivered to a tank, but not directly to your unit)",It's within my building,"Moderately reliable (occasional blackouts, 12-18 hours/day)",Pit Latrine,Shared within the compound,Yes,No,Yes,Average,Tenants take turns cleaning,Neutral,Calm but local. Not much access to a lot of things.,"100,000",Not Strict,There aren't much. Just sanitation rotations.
17/12/2024 14:47:06,Odim,Self-contained (Self-con,Second Floor,Medium,Less than 5 years,5-15 minutes walk,5-15 minutes walk,Moderately accessibile,Running water available in your unit,5-15 minutes walk,"Moderately reliable (occasional blackouts, 12-18 hours/day)",Water Closet,En-suite (inside the apartment),Yes,Yes,Yes,Average,Tenants take turns cleaning,Neutral,Cool ,240000,Moderately Strict,"Gate locked by 10
Compound cleaned by tenants every Saturday by 7am"
17/12/2024 15:10:34,Odenigwe,Self-contained (Self-con,Ground floor,Medium,10-20 years,5-15 minutes walk,15-30 minutes walk,Moderately accessibile,"Private tap/tanker (water is delivered to a tank, but not directly to your unit)",It's within my building,"Unreliable (frequent blackouts, 6-12 hours/day)",Water Closet,En-suite (inside the apartment),Yes,No,No,Average,Regular cleaning by caretaker,Quiet,Just calm for someday,100000,Moderately Strict,
17/12/2024 15:13:02,Hilltop,Single room,First Floor,Small,10-20 years,More than 30 minutes walk,More than 30 minutes walk,Moderately accessibile,"Private tap/tanker (water is delivered to a tank, but not directly to your unit)",It's within my building,"Very reliable (near consistent, 18-24 hours/day",Water Closet,Shared within the compound,Yes,Yes,Yes,Secure,Tenants take turns cleaning,Very Quiet,Cool,"60,000",Moderately Strict,Gate lock by 10pm
17/12/2024 15:17:20,Hilltop,Single room,Second Floor,Large,10-20 years,Less than 5 minutes walk,15-30 minutes walk,Very accessible,Borehole (outside the building),It's within my building,"Very reliable (near consistent, 18-24 hours/day",Pit Latrine,Shared within the compound,Yes,No,Yes,Secure,Regular cleaning by caretaker,Neutral,"It's friendly and nice
","90,000",Moderately Strict,Be in the building before 10pm or get locked out
17/12/2024 15:24:07,Odenigwe,Single room,Ground floor,Medium,10-20 years,5-15 minutes walk,5-15 minutes walk,Not accessible,"Private tap/tanker (water is delivered to a tank, but not directly to your unit)",5-15 minutes walk,"Very reliable (near consistent, 18-24 hours/day",Semi-Water Closer,Shared within the compound,Yes,No,Yes,Secure,Regular cleaning by caretaker,Neutral,Not bad ,â‚¦95000,Not Strict,Gate lock time 10pm and payment of Nepa bill 25th to 30th every month 
17/12/2024 15:40:24,Odenigwe,Self-contained (Self-con,Second Floor,Large,Less than 5 years,5-15 minutes walk,15-30 minutes walk,Very accessible,Running water available in your unit,It's within my building,Very unreliable (under 6 hours/day),Water Closet,En-suite (inside the apartment),Yes,Yes,Yes,Very Secure,Regular cleaning by caretaker,Quiet,Good,5,Strict,K
17/12/2024 15:42:54,Odenigwe,Self-contained (Self-con,First Floor,Large,Less than 5 years,More than 30 minutes walk,More than 30 minutes walk,Not very accessible,Running water available in your unit,More than 30 minutes away,"Very reliable (near consistent, 18-24 hours/day",Water Closet,En-suite (inside the apartment),Yes,No,Yes,Secure,Tenants take turns cleaning,Very Quiet,,150000,Not Strict,
17/12/2024 15:47:21,Odenigwe,Self-contained (Self-con,Third Floor,Medium,10-20 years,Less than 5 minutes walk,5-15 minutes walk,Very accessible,Public tap (outside the building),5-15 minutes walk,"Moderately reliable (occasional blackouts, 12-18 hours/day)",Water Closet,En-suite (inside the apartment),No,No,No,Very Secure,Tenants take turns cleaning,Very Quiet,At least a little quite to Read and prepare for exam ,150000,Moderately Strict,Keep the compound clean failure attract fine
17/12/2024 16:07:04,Hilltop,Self-contained (Self-con,Ground floor,Large,Less than 5 years,15-30 minutes walk,Less than 5 minutes walk,Very accessible,Running water available in your unit,It's within my building,"Moderately reliable (occasional blackouts, 12-18 hours/day)",Water Closet,En-suite (inside the apartment),No,Yes,Yes,Secure,Regular cleaning by caretaker,Neutral,,240000,Moderately Strict,"Gates Close by 11pm
We are to put our trash in a nylon before butting it in the general pin outside."
17/12/2024 16:08:05,Odim,Self-contained (Self-con,Ground floor,Medium,Less than 5 years,5-15 minutes walk,More than 30 minutes walk,Not very accessible,Borehole (outside the building),5-15 minutes walk,"Moderately reliable (occasional blackouts, 12-18 hours/day)",Pit Latrine,En-suite (inside the apartment),No,No,No,Very Secure,Tenants take turns cleaning,Quiet,Serene ,"120,000",Not Strict,
17/12/2024 16:48:12,Hilltop,Self-contained (Self-con,Ground floor,Medium,Less than 5 years,5-15 minutes walk,15-30 minutes walk,Very accessible,Well (outside the building),It's within my building,"Very reliable (near consistent, 18-24 hours/day",Water Closet,En-suite (inside the apartment),Yes,Yes,Yes,Secure,Regular cleaning by caretaker,Quiet,Bushy,"220,000",Not Strict,Gate locks at 11:00
17/12/2024 17:07:29,Hilltop,Self-contained (Self-con,Second Floor,Small,10-20 years,5-15 minutes walk,More than 30 minutes walk,Very accessible,Borehole (outside the building),5-15 minutes walk,"Moderately reliable (occasional blackouts, 12-18 hours/day)",Water Closet,En-suite (inside the apartment),Yes,No,Yes,Very Secure,Tenants take turns cleaning,Neutral,"Can be noisy on Sundays due to a Catholic Church close by but on most days, it's a serene environment with a hilltop view from every corner. ",100 000,Moderately Strict,waste must be binned outside the compound at a designated location. 
17/12/2024 17:12:56,Odenigwe,Single room,Second Floor,Medium,Over 20 years,15-30 minutes walk,More than 30 minutes walk,Moderately accessibile,Running water available in your unit,5-15 minutes walk,"Moderately reliable (occasional blackouts, 12-18 hours/day)",Water Closet,Shared within the compound,Yes,No,Yes,Average,Tenants take turns cleaning,Vibrant,It's just very chill,150000,Moderately Strict,Gate locks around 10pm everyday
17/12/2024 17:19:48,Hilltop,Self-contained (Self-con,Ground floor,Medium,10-20 years,More than 30 minutes walk,15-30 minutes walk,Moderately accessibile,Running water available in your unit,It's within my building,"Very reliable (near consistent, 18-24 hours/day",Water Closet,En-suite (inside the apartment),Yes,Yes,Yes,Secure,Tenants take turns cleaning,Neutral,,240 000,Not Strict,Gate locks at 10:30
17/12/2024 17:23:56,Hilltop,Self-contained (Self-con,Third Floor,Large,10-20 years,15-30 minutes walk,15-30 minutes walk,Moderately accessibile,Running water available in your unit,It's within my building,"Very reliable (near consistent, 18-24 hours/day",Water Closet,En-suite (inside the apartment),Yes,Yes,Yes,Secure,Regular cleaning by caretaker,Vibrant,Vibrant,270000,Moderately Strict,Moderately strict 
17/12/2024 17:41:33,Odim,Self-contained (Self-con,Second Floor,Large,10-20 years,Less than 5 minutes walk,5-15 minutes walk,Moderately accessibile,Running water available in your unit,It's within my building,"Unreliable (frequent blackouts, 6-12 hours/day)",Water Closet,En-suite (inside the apartment),Yes,No,Yes,Average,They don pursue cleaner wee we dey pay,Neutral,E just dey,200000,Not Strict,A dime 
17/12/2024 17:48:17,Hilltop,Self-contained (Self-con,First Floor,Large,10-20 years,5-15 minutes walk,5-15 minutes walk,Very accessible,Borehole (outside the building),It's within my building,"Very reliable (near consistent, 18-24 hours/day",Water Closet,En-suite (inside the apartment),Yes,No,Yes,Secure,Every Saturday,Neutral,Neutral,"210,000",Moderately Strict,11pm to 6am
17/12/2024 17:52:29,Hilltop,Single room,Ground floor,Very Large,10-20 years,Less than 5 minutes walk,5-15 minutes walk,Moderately accessibile,Public tap (outside the building),5-15 minutes walk,"Moderately reliable (occasional blackouts, 12-18 hours/day)",Semi-Water Closer,Shared within the compound,No,No,No,Average,Tenants take turns cleaning,Very Vibrant,Very vibrant environment ,"80,000",Not Strict,
17/12/2024 17:56:57,Hilltop,Self-contained (Self-con,Second Floor,Small,Less than 5 years,5-15 minutes walk,15-30 minutes walk,Moderately accessibile,Running water available in your unit,It's within my building,"Very reliable (near consistent, 18-24 hours/day",Water Closet,En-suite (inside the apartment),Yes,No,Yes,Very Secure,Cleaners paid to clean ,Neutral,Neutral vibes no stress,"250,000",Not Strict,
17/12/2024 18:00:31,Hilltop,Self-contained (Self-con,Third Floor,Large,Less than 5 years,5-15 minutes walk,More than 30 minutes walk,Not very accessible,Running water available in your unit,It's within my building,"Very reliable (near consistent, 18-24 hours/day",Water Closet,En-suite (inside the apartment),Yes,Yes,Yes,Very Secure,Regular cleaning by caretaker,Vibrant,,"270,000",Strict,
17/12/2024 18:07:19,Odim,Self-contained (Self-con,Second Floor,Medium,Less than 5 years,5-15 minutes walk,5-15 minutes walk,Moderately accessibile,Running water available in your unit,It's within my building,"Unreliable (frequent blackouts, 6-12 hours/day)",Water Closet,En-suite (inside the apartment),Yes,No,Yes,Average,Regular cleaning by caretaker,Neutral,Serene occasionally ,"200,000",Not Strict,Gate locking by 10pm
17/12/2024 19:23:08,Odim,Single room,Second Floor,Medium,10-20 years,15-30 minutes walk,15-30 minutes walk,Moderately accessibile,Well (outside the building),5-15 minutes walk,"Moderately reliable (occasional blackouts, 12-18 hours/day)",Pit Latrine,En-suite (inside the apartment),Yes,No,Yes,Average,Tenants take turns cleaning,Neutral,Itâ€™s just there,"250,000",Moderately Strict,
17/12/2024 20:05:57,Odim,Self-contained (Self-con,First Floor,Small,Less than 5 years,Less than 5 minutes walk,5-15 minutes walk,Not very accessible,"Private tap/tanker (water is delivered to a tank, but not directly to your unit)",5-15 minutes walk,"Unreliable (frequent blackouts, 6-12 hours/day)",Water Closet,En-suite (inside the apartment),No,No,No,Average,Tenants take turns cleaning,Neutral,,200000,Moderately Strict,
17/12/2024 20:31:19,Behind Flat,Self-contained (Self-con,First Floor,Medium,Less than 5 years,5-15 minutes walk,More than 30 minutes walk,Moderately accessibile,Running water available in your unit,It's within my building,"Unreliable (frequent blackouts, 6-12 hours/day)",Water Closet,En-suite (inside the apartment),Yes,Yes,Yes,Secure,Regular cleaning by caretaker,Very Quiet,,250000,Strict,"Gate is locked by 10 pm
No playing of loud music "
17/12/2024 20:56:16,Odim,Self-contained (Self-con,Ground floor,Medium,10-20 years,5-15 minutes walk,15-30 minutes walk,Very accessible,Borehole (outside the building),15-30 minutes walk,"Unreliable (frequent blackouts, 6-12 hours/day)",Water Closet,En-suite (inside the apartment),Yes,No,Yes,Average,Tenants take turns cleaning,Neutral,Cool ,180000,Not Strict,
